RP_1,RP_2,RP_3,RP_4,RP_5,RP_6,RP_7,RP_8,RP_9,RP_10
-3.4039422466981337,-0.8439726329402915,0.04089565982144088,3.6826629718788633,-2.934550207578531,1.5722272229814893,-2.160876022105888,-1.7123443874531061,3.291263426338137,3.4879259986243856
-1.4750847148719637,-1.7704669912733064,1.18995190476535,2.093167890775767,-5.379244946049307,-0.6416601985825792,-0.42975781182881334,-2.7449844572249,1.107728567568588,2.143715825249606
1.3614906373098299,-4.444240267242124,0.5593059224894559,1.305213790249007,0.06732323603769964,-4.998812868199402,0.09848261402902078,-2.741425218224494,-0.572204139419385,-0.39351423524024826
1.1398172763746302,2.2723032153459526,-2.1241142191348947,-4.810799544485728,-2.872665005446173,-4.70375981553514,3.050026678102807,-1.14285179953498,-0.7404544141423604,2.937538138374852
1.8464580353309887,0.5101002316626737,-0.5813106645018417,2.231200165544909,-1.1934781749439833,-2.877733908482585,-0.31273009232444027,1.0582087785642977,1.8207848034864176,-0.16246178573149925
-5.376312439666331,-9.552192581908573,-14.55763981906758,5.717314488044381,2.612083945961483,12.299535095040905,-1.5999836218048733,-2.496821681369601,-3.2361818672657976,-4.1658211349902645
-3.6109805881714077,2.207877289247099,5.051366271362696,-6.4580319895176395,1.8156509565087602,3.1047426367601005,1.2029125419129683,5.367800797520773,-2.0255773954416925,-3.403060699420436
1.4487592462294019,2.1546135478163966,1.0501840769852908,3.553266100592904,-1.8132781386644443,-3.370941729218724,-1.8107571065972456,-1.3479114098678504,1.0567253895874196,3.850592840309563
0.6697155863646864,2.577513046232465,1.0593323881338765,4.372849825685158,-1.1816336609840947,-3.1089616914805003,-1.7981813498707784,-0.6721572075828327,1.758091296208579,3.283937446814908
-8.280494274733872,-17.734643199027058,2.0599683944227998,1.4956514632690434,21.335074321601166,-6.858393914130623,5.921121352951472,-14.565019489061795,-0.400645645915719,3.225927431587476
-0.36883244399632725,3.359769705952971,2.2625207665267544,1.1362516097757787,1.449672183392633,1.6650771731878011,2.0570500563550147,0.8216072234191528,3.9101691227581257,-2.348935661846109
-0.8912496482098854,6.197153783104672,3.137660563308269,4.986890905292189,-0.053751025827126694,-4.191019294594587,-0.522379566684651,-3.333723557374861,0.23414298490944324,0.06691045041079657
3.9137202118867016,0.5308770573782547,1.1190763447047074,6.392442079475793,-0.08828543985605677,0.44894028074881925,-2.7836602413879343,1.6982794543139592,-0.024578603300489603,-0.8735507511876399
0.1275868859654981,-2.2887861690826066,2.339365880034703,6.951980146674656,-2.492791810093295,7.3189665877790535,17.55906123756532,-7.450430392722337,-1.841203881820381,-3.320275299019357
1.4866651390630463,3.4642914774897715,6.443582676614938,0.9491290811930476,-1.678222246786788,6.095354016462449,-2.8622888553114327,2.1925957170409114,1.659683443294386,0.09391196286914803
5.0271012112273095,0.12397910634235211,-0.398203313485436,1.6914813703886604,5.905499178136491,1.2170061415002074,0.22001165190828528,-1.651301353656525,0.09590927357770503,-1.3306964405159794
1.2406543981700793,-5.249386737602421,1.405342589351325,1.5445392761734067,0.14161877756995556,-1.8732375009560227,1.180501135434872,-4.905319770621174,-0.8162272106502921,4.87704317166172
4.184448719955854,1.1103229366462781,0.18102055736820852,0.48416515645338276,6.323128001710811,0.2539609216078189,-0.35250513098440495,0.11191294100828632,3.3769521745624647,0.11089699004972578
5.5246951492273055,-0.7539823171619062,-4.016530962010145,-0.2487128980340825,9.007952459131824,-0.11342596469393049,1.6492555210596722,0.6907599639567295,-2.886469995735269,-3.753113691036695
1.4780250366134293,-2.2420898705783885,-3.4191937260886758,3.444625211916195,-1.8293344867817074,-0.3904333610714822,0.3919957341895622,-0.3678461084441995,-0.5638098634758901,0.3192920740593765
-6.830419313175644,2.0298824008252083,-6.475836227062664,-1.4146039103093924,8.986280222819833,0.6921643977311589,3.436531368529148,1.361155736943673,-2.121267689738456,1.6730405437699427
0.7052277278000807,-6.410097718124003,2.9897386674951667,1.2719855279988197,-1.819021095585812,-4.133825585007867,-4.645717608280893,3.2233471397719096,7.925814416657941,-2.26488634445128
1.6909950571026506,-2.200096551298533,0.638205645859689,0.6338105404949278,-1.4641505050344612,-2.8146497688380783,1.302924486751018,0.03562308722571374,0.8658719950356214,-1.2790662726707456
-1.0574769590723,0.3091393254880025,-2.3918440598584763,5.825087092514256,1.735807538526739,2.8767732125214103,0.20770438853862058,-2.468367464241634,0.17881430027964146,-0.9514290253369971
0.942903719923958,-2.692355654232832,-0.8620797941366489,-2.466079467094099,-12.353380048783224,2.6936915219376285,17.56742879508759,1.4436103475818536,-1.9706792946794902,1.7509168082172186
-1.9182616823334584,2.130584821332734,-0.42525996801683624,-0.1602761686681207,2.427204701988551,-0.2775794256616597,1.1645052967444363,4.798794503312926,0.825746448868108,-0.9474418104133713
-0.20027451194932522,2.2343409794896933,3.1069429485134874,1.8198388045972014,1.9036996381752689,0.7985363753304575,3.1567179967013024,-1.6551055957190022,1.159975073457578,-1.3975677749066309
-1.2708830999388054,-0.8052328322821378,-2.055409097008071,3.1676288225093847,-2.456404080596782,3.259323867509777,-1.924290698561852,4.756973088989661,2.328489973269455,-0.033438635672302715
-6.1753190377884435,1.5201086172119795,1.8755676192070168,-0.1932744325565602,-0.7181361052687267,-1.3509422419568224,6.201343834079934,-0.36287864437201545,-3.3397160774519965,9.48573368213183
0.8893008878934122,0.6474413041302388,0.8726874754623554,-2.3859638360125244,-0.11615815635653923,0.2571780916969835,1.4630478248303658,-0.9011564419760708,-1.7374821723681209,1.564690285652829
1.9586513755507209,4.310688675551488,3.2741392785545425,0.34236068929059055,-2.009488812737955,0.8654912207343268,3.279071434267544,-0.8714877776302268,0.9141812967340218,1.2048654772108853
0.05290700244820647,1.007276021921102,2.4934482169721925,1.3183676147590841,-1.44047401154672,2.3641427038116527,-4.60740851032358,0.5250425552933731,-2.8919076871506473,-2.2865220951254277
-4.108145945910275,0.35112795115458895,2.2502282295964324,4.497923356449189,3.031621844802989,1.3816208095516145,-1.014227209421752,1.4426244719145551,-0.1423375381352688,1.078112170142594
3.8847894555487645,29.38289529266368,-3.789955101726148,-3.0002485942256643,4.528321331751515,12.751807501100226,1.1753505357677,-2.205990290682714,0.7492689825327455,-1.8338672087084578
2.3527169689070013,4.322039408528661,2.281774068712599,1.0396890698785437,0.4104011984592884,0.8654546568427111,2.4148394938834388,-2.957079252503537,1.3868637614421044,-1.6133969594048116
-4.062353486648734,-12.277317926826367,1.9094046618312193,10.930076262217424,0.5282561563224804,13.24650363851426,-4.620493214904481,-14.098105927850293,8.044060090586278,4.815545788280447
-0.9953753530948265,3.6498562290170717,-1.1644912483367036,-4.5378777909091585,-3.219038188171433,-2.064465968368804,4.24426675422313,1.9949016691606043,-0.2620566214507683,2.477770847089986
-1.3429295211681382,-3.1497130376451943,0.961967141925404,-0.9267836176412473,1.516355171849188,0.5574717279130813,1.5052465971632714,4.718566775171896,-2.185864752247245,-1.6632997467910016
-0.9573457587520621,-0.6977116946060947,-1.9683061493893172,6.518341343317902,0.2648947582008303,3.1707107461171056,1.3232250747119656,-3.2933716922315397,2.472614456104469,-2.145955953129094
0.3191877512503448,-3.098050876589506,-1.591982998431015,0.30761174835768607,3.312373317360282,0.4716738812967078,2.19283946931101,-8.539654523338774,3.8468818399729656,2.8269253896333053
0.4216974429550239,-1.0634735025644642,3.659962674416742,1.8880335920865878,0.8367552408322921,-6.175221995883784,2.6196276274908423,-0.40733227633844876,-3.0741690536727924,-1.951694592565665
2.343823631797137,-1.683316359882584,3.5612867243739017,0.9388962455589192,-0.1674701414430482,-3.1638154028093197,1.8758724208712303,-0.5880347113073358,-2.67094231417107,-0.8502356330333514
-2.468250063704575,-0.7151307059844129,-2.672862924861107,1.086311363241658,8.328714412299972,-3.4645431488122957,2.631321385908978,-1.9332695203089783,-0.6640693360181864,0.13960739743637648
-3.185877833566808,0.6760773571803109,-2.289418555330257,2.9849108552656087,-0.28237371787678517,1.3504619511140201,-0.059274525195508285,0.5928420473873575,3.227648128213925,-0.6979304997945192
0.4126829008788283,-8.797631071850745,3.2483271473597344,-3.9921245825185445,-0.7864520430549061,1.8619944030897762,0.5895794471794262,-3.680671713488874,-1.995474621176673,4.698812887688714
1.9514217456609027,1.766020047313082,0.30997010720768503,3.3993884515986723,-3.2305366988519486,-1.2050224982719218,-1.424262038239909,0.9426001112518696,1.795799257018889,3.3285256925240394
