PCA_1,PCA_2
0.5061929666928886,-0.8686969151256383
-0.4497628008241276,2.0970103719262285
-0.0887807540813046,1.7557183600899706
-0.5946306184457137,-1.6722664106315273
-1.317051682732448,-0.8803389224132174
-0.7431081496455635,1.5408773588111342
0.1197830177032116,1.7822919895244984
-1.174390760254228,-1.3131654077960029
-0.6122635030948863,0.1200883656723501
0.1351636070215941,-1.7605582745063777
-1.2499404846921676,0.20303875963867477
2.5057342166991003,0.16819069419316254
-1.1904142101134854,0.5737350958837458
0.6666340636364604,2.174793846223703
3.501728584232715,1.1692013174523461
-1.6396824424881251,-0.13972231787587244
-0.3501745147144345,0.09774569276505947
-1.4037687814114521,0.06422816912899304
0.06132456703886626,0.5894280637256704
2.290444566339264,-0.8641548926909421
0.09172225664380788,0.43414017244001896
-1.2045512711276871,0.27039001616891895
-0.5125686398806247,2.2187851186903704
2.311552041428792,-1.0098400501712987
-1.0590400735790795,-1.1900780656977683
0.47332471541458654,1.0325493545102733
-0.3657034397700677,-0.4642508043864132
-0.4461212431200318,-1.1008154875139373
-1.9790481548135215,-1.6539518541833274
2.5426693218848095,-1.0181202565038006
2.110729734400879,-0.7716236258688772
-1.5902326928016381,0.26688848105651164
-1.3332854186030918,-0.27902178273723865
-0.3213735095009639,-1.3048642173855074
3.129401651619215,-1.1662878176924094
-2.0151675429317097,-1.317758240479689
-0.1017926052769794,-1.2863014508180646
-1.7182788559385938,-0.35411439466830213
2.8555795352811058,-0.7502043109479787
3.5762082988304615,-0.9703733395180012
-1.437847896934296,0.233153585624046
-0.10660287273397463,2.0617344922901375
-0.37321693176085086,1.074482420619608
-0.19634283061588728,1.6123703962323723
-0.3410066091940073,0.6867828273030909
0.45529691771758984,0.1878169288591087
-0.8891469263449449,0.8843719067805922
-1.3429404860376755,-0.45470906411371964
0.13730762584122858,1.107073138170454
3.3334270004536624,0.5890541935818674
-1.1784214889215523,0.8830465500987551
-1.4105438374466814,-0.6652318656608228
1.5782123992457653,-1.26372687568283
3.2016094536589845,0.6458684668459092
-1.0433906816790512,-1.2839431814188367
3.3352596117592728,-2.3086464678990577
-0.012593872305674637,-0.01419527383897918
2.703472130916779,0.464914332375612
2.013045058083946,0.00219650897569594
-0.9130819550837997,-0.5458202006369627
-0.46288722139105976,-0.21187923879388781
-0.05807271410083316,1.7280734393941366
0.4668322856212029,-1.9787930818209023
-1.6563381151874275,-1.139365054401419
0.028271903777623564,-2.185794002769556
-1.7070294501087682,0.2405057219527673
0.16756152505987806,0.2357592324638119
-1.1231031379918086,-1.2369664444830202
-0.02375288872869836,2.1353115577038526
1.6660649593352517,0.15564646940431748
1.2824644565504488,0.5039560918640487
-0.6070249461895898,-0.20421713688569915
-0.5326909008500655,-0.48171816339591245
0.6514949702624895,1.5346497424059657
-0.7605701299528702,-0.3102628696074577
-0.294106544653073,-0.842256084562871
-0.5485451852642409,1.7157981967392513
-0.3810622124980393,2.2877577240999387
-0.9017955366375814,1.1251845623451326
-1.0561153745309966,-0.712706898229389
-0.9880727796860277,0.08863652980149807
-0.32867610350167575,0.7827016855740887
3.1375713693346476,0.862986695766154
-0.15802862819948488,-0.649848851654834
2.424659214389734,-1.1699323640251924
1.0837387535208778,-2.614190072736583
2.554214975036784,-2.4237123356301264
-0.6982775306588048,-0.28185207377386284
-1.1298461897048577,-1.1180962144062399
-0.8572583048040112,-1.2844733340143974
-0.3860457131823614,2.545549193244947
-0.9470959058608573,-1.502240847583294
2.502118077523495,-1.318562458200711
-0.8181880421587425,-0.72194404967881
3.0959348298891545,-1.7141691608295682
-0.21937593287861182,2.257059322763271
-0.3781476159399427,-0.3163434654320655
0.7428211111505993,2.0907616252218286
1.4620007447627517,-1.5304085551332838
0.5730362181361086,-1.5325231407015887
-1.0030850676848395,0.198613130399801
-1.1552585597332452,0.1043577967015166
-0.3873656579579356,0.11981732236352696
2.9564468142199147,0.08610651914386831
-1.312109753045453,-0.09513047439204173
0.6819186857539249,-1.9675556887770396
-1.6517432570951986,0.10747996855734537
-1.231232288070647,-0.88885490426662
-0.5187857638423646,1.7108226104167825
4.1570486579978185,0.3383745461788364
-0.3410348449528273,-0.9265463720424941
-0.4687297288232788,-0.30266734911699583
-0.9776898670260689,0.19510618044113218
-1.4729020223750777,-0.32704155164591403
0.04781043072681745,-0.003522710578447744
0.8917954866066993,-0.41700187492786756
1.3282684361334998,2.7629940825521
1.6369830553895783,0.5631697239776601
