PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10
-1.7571561181658044,-0.23788698728491076,-0.8952511991639154,-2.173427298656131,-1.3979953773209581,1.6544073123397482,0.07967951272197593,0.46876566684094173,-0.2972033200926443,0.09546748548989338
-2.7298808923016065,-0.8464500786374922,-0.7957173914058827,0.3515333997277652,-0.10981223479303855,0.6843075430797044,1.0964376175937893,-0.30060590995676656,-0.16722006060975808,-0.1889304774337548
-0.58356930600376,-1.6107116339720227,-0.8441846570633978,1.6532413545356555,-0.15859716011603261,-0.32006906739767116,-0.03483815616580446,1.019678177344683,0.15218582971885244,0.5016944671775747
-1.0698197227295219,-1.390852733155458,-1.1077898889542268,1.805997871727681,0.6388576911492199,-0.5808482726127442,0.9331999317299898,-0.23101232866645355,-0.42717554293886495,-0.4033584460088477
-2.1716383978654,0.007169742148590862,-0.40024630070694756,0.17348160560740467,-0.2812432942322843,0.23759298435263107,1.2033374717580316,0.9045729110936116,-0.753402306996634,0.18090354247038867
-1.0861782099242194,-1.2218635974088214,-0.44825908272950754,0.21591073632268823,0.10836191741372125,1.3624891485800386,0.8310670825625346,2.135319211982111,-2.4422824926362185,0.789868266398982
-1.2948557835379124,0.6677652979063103,-2.046721429210264,0.7313100740230601,0.09295001348160363,-2.145936825763064,-0.9791045607746564,1.8859219588426448,-0.8291675028751597,0.23782479607935655
-0.5682538366758331,-0.8663871702106923,-1.6514315770570598,-1.9180391498330296,0.9446266218276373,-0.9514850228049615,0.7116096602273673,0.453450280471558,0.6996981185360578,-0.49055550614648186
-0.1773658802052363,-1.0283036525544584,-1.7250231877260682,-2.157676564844132,1.061913243364339,-0.9799215558139321,0.8295166700331363,0.37160437313374356,0.6790098306273754,-0.33570558208476475
5.678858850276546,-7.340353461957016,-2.8427704752630825,0.01419173252933585,3.457677384828471,1.8857545682641843,-1.4362865502627387,-7.425123616760277,4.099655803952885,-3.6680280245198618
-2.536337761353981,-0.0019765183598896255,0.17917821331105624,0.6457594848721974,-0.7608385469671868,1.1324243368053253,0.29074219983812555,-0.12060305881318599,-0.7826852210055874,0.19044679067872844
-1.7445966016943624,-1.0475356713918949,-0.7751296800152666,1.0403850752641097,-0.19570168880072475,-0.04925732313601458,1.0267194174614096,0.1517391644983405,1.177766557264821,0.92007207639874
